Similarity inter-process bpi12 - bpi17;;;;;;;;;;;;;;;;;;;;;;;;
;AACCEPTED;AACTIVATED;AAPPROVED;ACANCELLED;ADECLINED;AFINALIZED;APARTLYSUBMITTED;APREACCEPTED;AREGISTERED;ASUBMITTED;END;OACCEPTED;OCANCELLED;OCREATED;OSELECTED;OSENT;OSENTBACK;START;WAfhandelenleads;WBeoordelenfraude;WCompleterenaanvraag;WNabellenincompletedossiers;WNabellenoffertes;WValiderenaanvraag
A_Accepted;0,7081;1,1281;1,1281;1,0737;1,0272;0,7413;0,9652;0,7214;1,1281;0,9887;1,0488;1,1281;0,7413;0,676;1,2448;1,3332;1,5415;1,0167;0,7214;1,4649;1,1236;1,5075;1,4925;1,4416
A_Cancelled;0,874;0,3335;0,3335;0,3217;0,5158;0,6777;1,4791;0,7687;0,3335;1,5143;1,3044;0,3335;0,6777;0,9089;1,208;1,1079;1,5057;1,5521;0,7687;1,6358;1,3616;1,0541;1,5104;1,0672
A_Complete;1,0981;1,1209;1,1209;1,0941;1,1523;1,0237;1,584;1,1032;1,1209;1,6059;1,5542;1,1209;1,0237;1,0859;0,219;0,228;1,0471;1,6306;1,1032;1,7887;1,4668;1,5021;1,0443;1,4928
A_Concept;0,7081;1,1281;1,1281;1,0737;1,0272;0,7413;0,9652;0,7214;1,1281;0,9887;1,0488;1,1281;0,7413;0,676;1,2448;1,3332;1,5415;1,0167;0,7214;1,4649;1,1236;1,5075;1,4925;1,4416
A_Create Application;1,0308;1,6491;1,6491;1,5188;1,2524;1,224;0,0476;0,8867;1,6491;0,0238;0,8333;1,6491;1,224;1,1216;1,5806;1,6952;1,3519;0,0953;0,8867;1,1243;1,4365;1,9286;1,314;1,8775
A_Denied;0,2911;0,9252;0,9252;0,858;0,8973;0,3645;1,087;0,52;0,9252;1,1079;1,1619;0,9252;0,3645;0,2007;1,0644;1,1665;1,3998;1,133;0,52;1,3769;1,0062;1,3623;1,4062;1,3521
A_Incomplete;1,1914;1,0375;1,0375;1,0314;1,1537;1,0639;1,7837;1,1967;1,0375;1,8064;1,7196;1,0375;1,0639;1,1726;0,3632;0,1548;1,2047;1,8317;1,1967;1,9218;1,5501;1,441;1,2204;1,4506
A_Pending;1,3103;1,0083;1,0083;1,0162;1,1635;1,1527;1,9184;1,291;1,0083;1,9426;1,8234;1,0083;1,1527;1,2976;0,5734;0,3301;1,3205;1,9692;1,291;2,0241;1,6551;1,4201;1,3408;1,4395
A_Submitted;0,7728;1,4774;1,4774;1,3438;1,1322;1,0105;0,5013;0,7152;1,4774;0,5113;0,9014;1,4774;1,0105;0,8904;1,4216;1,5442;1,1466;0,5309;0,7152;1,0006;1,3285;1,784;1,1699;1,7762
A_Validating;1,203;1,0508;1,0508;1,0448;1,1416;1,0769;1,7283;1,1851;1,0508;1,7517;1,6621;1,0508;1,0769;1,1844;1,4696;1,4324;1,8652;1,7778;1,1851;1,2906;0,6124;0,3227;1,8605;0,2763
END;1,0961;1,4642;1,4642;1,4452;1,3515;1,2321;0,7857;1,0786;1,4642;0,8571;0;1,4642;1,2321;1,1819;1,5869;1,6657;1,2208;0,9286;1,0786;1,3267;1,4841;1,7731;1,1271;1,7174
O_Accepted;0,2911;0,9252;0,9252;0,858;0,8973;0,3645;1,087;0,52;0,9252;1,1079;1,1619;0,9252;0,3645;0,2007;1,0644;1,1665;1,3998;1,133;0,52;1,3769;1,0062;1,3623;1,4062;1,3521
O_Cancelled;0,8898;0,3729;0,3729;0,3623;0,4881;0,6979;1,4119;0,7504;0,3729;1,4487;1,2276;0,3729;0,6979;0,9241;1,2194;1,1204;1,5149;1,4881;0,7504;1,6273;1,3513;1,0672;1,5012;1,0541
O_Create Offer;1,0286;1,3607;1,3607;1,3117;1,3252;1,0602;1,4374;1,1052;1,3607;1,4532;1,4948;1,3607;1,0602;1,0156;0,3521;0,5931;0,9186;1,4724;1,1052;1,6674;1,4155;1,6886;0,9284;1,6804
O_Created;0,7081;1,1281;1,1281;1,0737;1,0272;0,7413;0,9652;0,7214;1,1281;0,9887;1,0488;1,1281;0,7413;0,676;1,2448;1,3332;1,5415;1,0167;0,7214;1,4649;1,1236;1,5075;1,4925;1,4416
O_Refused;1,3103;1,0083;1,0083;1,0162;1,1635;1,1527;1,9184;1,291;1,0083;1,9426;1,8234;1,0083;1,1527;1,2976;0,5734;0,3301;1,3205;1,9692;1,291;2,0241;1,6551;1,4201;1,3408;1,4395
O_Returned;1,203;1,0508;1,0508;1,0448;1,1416;1,0769;1,7283;1,1851;1,0508;1,7517;1,6621;1,0508;1,0769;1,1844;0,3996;0,2275;1,2162;1,7778;1,1851;1,9146;1,5411;1,4506;1,2089;1,441
O_Sent (mail and online);1,0416;1,2276;1,2276;1,1882;1,2227;1,0193;1,4968;1,0827;1,2276;1,516;1,5093;1,2276;1,0193;1,0288;0,1976;0,3936;0,9608;1,5383;1,0827;1,7155;1,425;1,5834;0,964;1,5746
START;1,0607;1,6892;1,6892;1,5509;1,2725;1,2541;0,131;0,9083;1,6892;0,0596;0,9167;1,6892;1,2541;1,1492;1,604;1,7205;1,3921;0,0119;0,9083;1,1362;1,4581;1,963;1,3597;1,9128
W_Assess potential fraud;1,2389;1,7461;1,7461;1,6455;1,5122;1,3952;1,2077;1,2363;1,7461;1,2169;1,3744;1,7461;1,3952;1,3154;1,7166;1,8161;1,4848;1,2301;1,2363;0,1734;0,8707;1,4314;1,5173;1,441
W_Call incomplete files;1,1914;1,0375;1,0375;1,0314;1,1537;1,0639;1,7837;1,1967;1,0375;1,8064;1,7196;1,0375;1,0639;1,1726;1,4601;1,4227;1,8578;1,8317;1,1967;1,3013;0,6347;0,2763;1,868;0,3227
W_Complete application;1,0286;1,3607;1,3607;1,3117;1,3252;1,0602;1,4374;1,1052;1,3607;1,4532;1,4948;1,3607;1,0602;1,0156;0,3521;0,5931;0,9186;1,4724;1,1052;1,6674;1,4155;1,6886;0,9284;1,6804
W_Handle leads;1,2417;1,7275;1,7275;1,6367;1,5;1,3935;1,1362;1,2262;1,7275;1,1511;1,261;1,7275;1,3935;1,318;1,7151;1,8115;1,471;1,1701;1,2262;0,131;0,8423;1,4086;1,4812;1,3987
W_Validate application;1,1914;1,0375;1,0375;1,0314;1,1537;1,0639;1,7837;1,1967;1,0375;1,8064;1,7196;1,0375;1,0639;1,1726;1,4601;1,4227;1,8578;1,8317;1,1967;1,3013;0,6347;0,2763;1,868;0,3227
;;;;;;;;;;;;;;;;;;;;;;;;
Similarity intra-process bpi12;;;;;;;;;;;;;;;;;;;;;;;;
;AACCEPTED;AACTIVATED;AAPPROVED;ACANCELLED;ADECLINED;AFINALIZED;APARTLYSUBMITTED;APREACCEPTED;AREGISTERED;ASUBMITTED;END;OACCEPTED;OCANCELLED;OCREATED;OSELECTED;OSENT;OSENTBACK;START;WAfhandelenleads;WBeoordelenfraude;WCompleterenaanvraag;WNabellenincompletedossiers;WNabellenoffertes;WValiderenaanvraag
AACCEPTED;0;0,8797;0,8797;0,7845;0,7894;0,2922;1,0164;0,3722;0,8797;1,0387;1,0961;0,8797;0,2922;0,1333;1,0418;1,135;1,2604;1,0654;0,3722;1,2573;1,0225;1,3319;1,2893;1,3423
